Formula,hse,PBE/$σ_{max}^{GSv}$,(PBE+$σ_{min}^{EN}$)-($σ_{max}^{RCORE}$-PBE),$PBE^{5/6}$,PBE*$σ_{max}^{RCOV}$/($σ_{max}^{GSv}$+$σ_{max}^{RCOV}$)
Ca1Cl2,7.413641999999999,6.233268692,11.553333,4.327030881000001,4.67677225
Al2Cl2O2,7.308257000000001,6.436812809,11.858889,4.320812988,4.815134307
Cl2Sr1,7.084098,6.14608898,11.465,4.302148557,4.550362063
Ba1Cl2,6.889206,5.9280382970000005,11.155,4.208581267,4.329480588
Al2Cl6,7.05196,5.947237812999999,11.02125,4.158508652,4.4590604560000004
Cl6Y2,6.6100449999999995,5.50344627,10.1725,3.9062899019999997,4.136524437
Ba2Br2Cl2,6.268366,5.277036245,10.025556,3.880891358,3.9281740089999997
Cl2Zn1,6.279138,5.46074078,10.161666,3.855459527,4.072017217
Br2Ca1,6.4888330000000005,5.314592864,9.793333,3.836363623,4.029970578
Ba1Br2,6.125558,5.225588925,9.655,3.798114593,3.9210777560000003
Cl2Sr1,6.237126,5.29246551,9.865,3.798114593,3.918367332
Hf1O2,6.579644999999999,5.802747527,10.15,3.759788369,4.348377279
Cl2Mg1,6.10961,5.173752513999999,9.605,3.695736772,3.870432207
Cl2O2Sc2,5.928577,5.308806441000001,9.464444,3.689319448,4.186686229
Ca1Cl2,6.24411,5.137073163,9.513333,3.68289989,3.8543054060000004
Br2Mg1,5.976929,5.062461843,9.345,3.676478093,3.829274832
B1Cl3,6.308113,5.122282886,9.515,3.663627762,3.83011522
Ba1Cl2,6.016648,5.00871685,9.415,3.657199217,3.658063812
B1N1,5.701716,5.449729157999999,9.72,3.599239895,3.954692147
O2Zr1,6.104867,5.178702083,9.155,3.437245592,3.885062669
Br2Sr1,5.504455999999999,4.635178091,8.505,3.424220782,3.516189469
I2Sr1,5.395657,4.48778856,8.171667,3.3916152569999998,3.306705485
Cl6Sc2,5.443229,4.627858285,8.55,3.3785555069999997,3.4753255989999996
H2O6P2Zr1,6.050288,4.870872042,8.409773,3.3524056389999997,3.752346681
Cl2Ga2O2,5.711169,4.747486266,8.587777,3.345861805,3.547637361
Br2Ca1,5.485206,4.457058956,8.173333,3.313104084,3.3797163610000003
Ba1Br2,5.325743,4.424893848,8.135,3.30654478,3.320267455
Ba1I2,5.1889330000000005,4.28942113,7.781667,3.267134028,3.1616075539999997
Cl6Ga2,5.600344000000001,4.447227608,8.24625,3.2605563460000004,3.3301843910000004
Al2Br2O2,5.486307,4.482242185,8.41,3.24739301,3.3048245339999998
As2Cl6,5.229936,4.38207096,8.1525,3.2144378110000003,3.2737405880000003
Al2Br6,5.285419,4.290188263,7.83625,3.207838677,3.2512710730000003
As2Cl6,5.19906,4.360484403,8.1125,3.201236826,3.257613787
Br2O2Y2,5.089185,4.357058686,7.993334,3.201236826,3.4519821139999998
Cd1Cl2,5.307091000000001,4.3377895639999995,8.088333,3.1814148980000003,3.233423573
Cl6Dy2,5.311637999999999,4.237546348,7.8125,3.1416966310000003,3.1850431830000003
Ca1I2,5.135662,4.063986934,7.36,3.121799853,2.993599423
Cl6Sb2,5.031776,4.21671361,7.83625,3.1151619619999997,3.1527895810000004
As2Cl6,5.023137999999999,4.166205395,7.7525,3.081929883,3.112472579
Al2Cl6,5.262782,4.151236521,7.68125,3.081929883,3.112472579
Cl6In2,5.252741,4.155700922,7.7025,3.081929883,3.112472579
Cl2Zn1,5.046061,4.152325663,7.741666,3.068617002,3.096345765
Br2O2Sc2,4.774755,4.155178554,7.502222,3.0552925589999997,3.2554641930000003
Cl6Sb2,4.916647,4.119653706,7.65625,3.0552925589999997,3.080218977
B1Br3,5.14001,4.013364993,7.35,3.028608707,3.034519668
Br2Zn1,4.859301,4.012019233999999,7.401667,3.021930406,3.026491848
Br2Mg1,4.8638699999999995,3.9799228330000003,7.305,3.008564937,3.0104361889999995
C1H2Si1,4.758293,4.245445205,7.6075,2.981798267,3.133064516
I2Sr1,4.707726,3.8348308710000003,6.911667,2.975099101,2.825591292
Cl6Sc2,4.701744000000001,3.9513964010000002,7.29,2.9616917039999997,2.96733137
I2Mg1,4.697951,3.780260373,6.851667,2.9348403839999997,2.7797708930000002
Ge1O2,5.388883,4.271723724,7.628334,2.894470908,3.0486758689999998
Cl6Fe1Hf1,4.232283,3.717339248,6.575417,2.8674953239999996,2.8544437639999996
Ba1I2,4.489657,3.657404974,6.561667,2.8607435089999997,2.695766827
Cl2Pb1,4.468724,3.8198429060000003,7.195,2.847230302,2.830253551
Br6Y2,4.743602,3.689281999,6.6675,2.8337042560000003,2.8017126039999996
Cl4Hg2,4.894481,3.7646260469999997,7.06,2.820165285,2.797999949
Bi2Cl6,4.298788,3.6336663610000004,6.7525,2.752273471,2.717365956
Br2Cd1,4.4374839999999995,3.523611718,6.488333,2.711377544,2.6572116759999997
Ca1I2,4.389752,3.4315808039999998,6.14,2.711377544,2.527758696
H2Mg1O2,4.806524,3.9050237880000003,6.831333,2.704549596,2.8390993960000004
As2Br6,4.331326,3.5063432839999997,6.4075,2.704549596,2.649183837
O2Ti1,4.101214,4.025996526,6.93,2.684045007,2.9358621830000002
As2Br6,4.2615050000000005,3.442591588,6.2875,2.66350904,2.601016858
Bi2Cl6,4.184514,3.461148076,6.4325,2.6429413580000003,2.5883515480000003
Cd1Cl2,4.429448000000001,3.429125416,6.408333,2.615467845,2.556097936
C16Cl8Ge2H48N4,4.167701,3.522737878,6.104769,2.6017094519999997,2.596038838
I6Y2,4.1931080000000005,3.251929947,5.705,2.5948248,2.3979342359999998
C16Cl4Ge2H48I4N4,3.9642809999999997,3.413406081,5.940214,2.574148857,2.563073266
O2Sn1,4.676701,3.5116568089999998,6.66,2.567249501,2.501088309
C2F2,4.882045,4.129284059,7.0525,2.560346436,2.7400169180000002
Cl2Pb1,4.080007,3.3410022000000006,6.315,2.546529117,2.475463932
Br6Sm2,4.063826000000001,3.212727273,5.76125,2.525774958,2.4404602619999998
Br6Sc2,3.9523980000000005,3.1736770689999996,5.705,2.498049533,2.408348943
Bi2Br6,3.80957,3.1742548619999997,5.7675,2.491108576,2.400321113
Cl2Ge1,3.8666980000000004,3.2224756969999997,6.061666000000001,2.477215038,2.394829928
I2Mg1,3.8667059999999998,3.074057885,5.491667,2.470262426,2.260473034
Br6In2,4.104507,3.117184532,5.6375,2.456345438,2.360181964
Cl6In2,4.31006,3.165222982,5.8625,2.456345438,2.3706397359999998
Br2Dy2S2,3.944515,3.1413401380000003,5.677778,2.449381032,2.51997851
Cl4Ge2,3.89495,3.1682252639999997,5.961666,2.4424126630000003,2.354512926
Al1N1,4.09998,3.320543083,6.0325,2.435440315,2.5611725340000002
Al1N1,4.099623,3.3091322819999998,6.0125,2.428463973,2.552371254
Cl4Sn2,3.7880550000000004,3.134200424,5.893333,2.42148362,2.330322724
Cl2V1,3.606075,3.1136564910000004,5.818333,2.414499241,2.322259324
Al2H2O4,4.209486,3.431601474,5.870833,2.407510818,2.522069103
Br2Ga2O2,4.163404,3.1254974389999997,5.765555,2.4005183359999998,2.303406379
Br6Ga2,4.0777410000000005,3.0328482589999997,5.48125,2.4005183359999998,2.2959593259999997
Br2Zn1,3.848404,3.001032955,5.501666999999999,2.37250748,2.263848014
Dy2I2S2,3.750079,2.940168205,5.3844449999999995,2.358477258,2.287513573
Se1Yb1,3.7023230000000003,2.90353898,5.0525,2.323328277,2.325660275
Br2Pb1,3.6480900000000003,2.942397391,5.475,2.323328277,2.207653205
O6Sb2Tl2,3.797015,3.144864952,5.500667,2.3162857519999998,2.363303711
Bi2Br6,3.5504839999999995,2.9088489369999997,5.2675,2.3162857519999998,2.199625368
Cl2In2O2,4.123176,3.041288883,5.357778,2.309238941,2.32832326
Br2V1,3.1251990000000003,2.9047921889999997,5.318333,2.309238941,2.191597545
B1I3,3.86274,2.815212135,4.9475,2.2951323919999997,2.069554707
Cl6Ga2,4.058527,2.918156615,5.40625,2.2951323919999997,2.185181525
Bi2Cl2O2,3.685662,2.946319738,5.377778,2.2951323919999997,2.216523911
I6Y2,3.676829,2.7444631719999997,4.725,2.252707967,2.0237343080000003
Br2Ge1,3.472087,2.8282098510000004,5.221667,2.252707967,2.127374907
Cl6Ir2,3.559311,2.8497846719999997,5.315,2.245621749,2.128737722
I6Sc2,3.3598209999999997,2.7251768760000004,4.7025,2.238531055,2.0084608409999998
I2S2Sm2,3.564746,2.760638887,5.038889,2.238531055,2.160612419
Cl2Ge1,3.6212230000000005,2.853572755,5.381666,2.238531055,2.1206743130000003
Cl6Ti2,2.80726,2.827180665,5.2125,2.238531055,2.1206743219999997
H2Mg3O4,3.854574,2.900936797,5.382592,2.231435867,2.254072854
O18Te8,3.723779,2.9793891739999996,5.681538,2.224336164,2.1149075219999998
Cl6Ti2,2.763345,2.8056811919999998,5.1725,2.224336164,2.1045475209999998
Br2Cd1,3.6412690000000003,2.7465009769999997,5.028333,2.2030097619999998,2.071180098
Al2Br6,3.69757,2.73300882,4.89625,2.2030097619999998,2.071180091
As2Br6,3.345451,2.741322931,4.9675,2.2030097619999998,2.071180091
I2V1,2.9283900000000003,2.673809686,4.765,2.1958917959999997,1.9626404380000002
H2Mg5O6,3.7619839999999996,2.806453477,5.180769000000001,2.1958917959999997,2.2110562000000002
Bi2I6,3.274315,2.659190205,4.645,2.188769212,1.9550037080000002
Br2Sn1,3.3326260000000003,2.7097353739999996,4.993333,2.1745101069999997,2.039068779
Cl4Mn2,3.899488,2.743998415,5.125,2.1745101069999997,2.0481037090000003
Ga1N1,3.8172,2.866633965,4.9925,2.1745101069999997,2.199953854
I2Ti1,2.6784310000000002,2.620471898,4.65,2.160232276,1.9244567719999999
Cl6Cr2,3.523239,2.700233017,4.9875,2.153086285,2.023913516
Br6Sb2,3.2179029999999997,2.665101199,4.81125,2.153086285,2.014985282
Ge1S1,3.363894,2.7116069310000004,4.9775,2.138780041,2.0495672330000003
Cl2S2Sc2,3.256522,2.718527141,4.768889,2.138780041,2.162044827
Cl2F2,4.415681,2.841408307,5.795,2.131619743,1.999723315
As8S6,3.3852580000000003,2.677322372,4.875714,2.1101098769999997,2.065167335
Ga2S2,3.4045690000000004,2.647694814,4.6775,2.1029301869999997,2.014251956
Cl2Hg1,3.654753,2.647172206,5.0,2.1029301869999997,1.967469705
Cl2Os1,2.918364,2.64128278,5.013333,2.095745592,1.959406305
Br4C16Ge2H48I4N4,3.1888799999999997,2.6660457230000003,4.578504,2.095745592,2.002658532
Al2I6,3.363579,2.509921345,4.31375,2.088556067,1.848089443
Ag1P2S6Sc1,3.1614880000000003,2.5001484119999997,4.25875,2.081361589,1.934827176
Bi2Br2O2,3.3314790000000003,2.615282855,4.7555559999999995,2.081361589,1.97115226
Ga2S2,3.296704,2.604289981,4.5975,2.0741621340000003,1.981231432
Br2In2O2,3.551622,2.621981024,4.675555999999999,2.0741621340000003,1.987403765
I6Sc2,3.181282,2.476491534,4.2225,2.066957677,1.8251792430000002
Bi2I6,3.190741,2.482603355,4.305,2.066957677,1.8251792430000002
Cl6Rh2,3.339496,2.570419431,4.805,2.059748195,1.91908931
Cl6Tl2,3.498379,2.5597326259999997,4.7225,2.059748195,1.91908931
Er2I2Se2,3.266683,2.488458735,4.59,2.052533662,1.930607943
Br2Ge1,3.1706380000000003,2.497362661,4.601667,2.030859511,1.878512182
Al2Cl2S2,3.313052,2.562322493,4.863334,2.030859511,1.928919051
Ag2Bi2O4,3.240909,2.5408922609999998,4.7225,1.99463255,1.8730035919999999
Br2Mn1,3.562445,2.4244335169999998,4.405,1.987371416,1.830345203
Br6Ir2,3.096117,2.422822252,4.37,1.987371416,1.830345197
Al2Br2S2,3.224416,2.453519792,4.634444,1.980104972,1.825292383
Br6Ti2,2.666805,2.38254749,4.2275,1.965556046,1.8062617069999998
As2I6,2.8954009999999997,2.3281800919999998,4.025,1.9582735080000002,1.710628245
H2Ni1O2,3.15342,2.78083084,4.751333,1.9582735080000002,1.9684441780000002
Al2I2O2,3.3062989999999997,2.363234973,4.55,1.950985549,1.7029915180000001
O2Pt1,3.3964760000000003,2.765837573,4.933333999999999,1.936393256,1.949030541
F2O2U1,4.897671,2.806690619,4.893333,1.936393256,2.005138294
Br2Os1,2.655568,2.3514925030000002,4.353333,1.9290888640000001,1.766122564
Br2Ru1,2.8257689999999998,2.3514925030000002,4.353333,1.9290888640000001,1.766122564
I2Zn1,3.042395,2.2787150080000003,4.008334,1.9217789369999998,1.672444576
Br6In2,3.233692,2.311381728,4.1175,1.9144634440000001,1.7500668990000001
Se1Sn1,2.92195,2.327691152,3.9875,1.9144634440000001,1.758829846
H2Si2,2.94168,2.398639922,4.435,1.9144634440000001,1.8409920880000001
Br2Sn1,2.960273,2.3150101419999998,4.2533330000000005,1.907142356,1.742039075
Cl2Hf2N2,3.2500240000000002,2.3583895530000003,4.113333,1.88514522,1.877216515
I2Sn1,2.8494349999999997,2.230545133,3.96,1.88514522,1.634260909
Ge1O1,2.901015,2.3711193219999998,4.4525,1.870451927,1.778958778
Ge1I2,2.8271290000000002,2.189463001,3.8883339999999995,1.8557355130000002,1.603713977
Al2S2,2.968552,2.270610055,4.2975,1.8557355130000002,1.731081214
Cl2Hg1,3.247413,2.267454881,4.3,1.848368556,1.68525069
Bi2I2S2,2.847791,2.165331911,3.9066669999999997,1.8188416230000002,1.588356941
I2Sn1,2.7048400000000004,2.13673716,3.78,1.8188416230000002,1.56553031
Bi2I2O2,2.7373380000000003,2.168364495,3.982222,1.8114449469999998,1.580608859
Br2Hg1,3.057297,2.166343286,3.98,1.804042225,1.629649457
I2Os1,2.490595,2.118722514,3.78,1.804042225,1.550256844
Mg2P2Se6,3.223495,2.127027134,3.543333,1.804042225,1.669407895
Br6Rh2,2.870975,2.158080054,3.88,1.804042225,1.629649451
Br2Hf2N2,2.998918,2.186734481,3.851111,1.796633423,1.72877542
Al2Se2,2.748789,2.171296296,4.01,1.789218505,1.655390689
Ag1P2Se6Tm1,2.807091,2.07349537,3.3115,1.781797436,1.644736842
I2Ru1,2.578995,2.076974287,3.7,1.7743701809999999,1.5197099109999999
Hf1O2,3.56538,2.3566260359999998,4.33,1.7743701809999999,1.76597363
Pb1S1,2.7949650000000004,2.152924226,3.6375,1.766936702,1.6603296769999998
Al6I2Te6,2.716149,2.067270159,3.630953,1.766936702,1.5815856069999998
Ag1Er1P2Se6,2.784238,2.052728588,3.27125,1.766936702,1.628289474
Ag1P2Sc1Se6,2.6762189999999997,2.0427412869999997,3.25425,1.759496964,1.620065789
O2Pd1,3.124283,2.448654478,4.42,1.7520509290000001,1.732968639
Br2In2S2,2.868545,2.122225165,3.7,1.7520509290000001,1.6230464080000002
Cd2P2S6,3.08796,2.058134375,3.554667,1.7520509290000001,1.5735523919999999
Al2Cl4,2.664283,2.107806956,3.955,1.7445985590000002,1.572363084
I6Ir2,2.647466,2.0061261580000003,3.4075,1.729674665,1.473889515
Cl2N2Zr2,3.026459,2.105697606,3.8233339999999996,1.714724972,1.675459599
N2Si2,2.979367,2.140807241,4.105,1.714724972,1.612979306
Ga1P1,2.948155,2.068363311,3.5,1.7072403530000002,1.6033728880000002
Fe1Ga2S4,2.669816,1.986319301,3.445238,1.699749166,1.517354095
I6In2,2.809111,1.961472742,3.275,1.699749166,1.4433425819999999
Cl2N2Sn2,2.924995,2.033630821,3.666667,1.69225137,1.516789039
Sn1Te1,2.5644080000000002,1.989782336,3.275,1.69225137,1.503884588
Ga2Se2,2.726377,2.027276235,3.53,1.6847469240000001,1.542320173
Te1Zn1,2.5779080000000003,1.970860579,3.5275,1.6847469240000001,1.493719726
Br2N2Sn2,2.751346,2.008270918,3.6044440000000004,1.677235786,1.500652986
Cl2In2S2,2.802304,2.029833183,3.5022230000000003,1.669717915,1.565676694
Mn1O2,3.237294,2.278212521,4.091667,1.669717915,1.635710195
Cl2Ge2N2,3.026185,2.045550185,3.8255550000000005,1.6621932680000002,1.528054129
Cl2Sc2Se2,2.502127,2.007294333,3.465556,1.6621932680000002,1.59657003
Br6Sr1Th1,3.165432,1.909384894,2.93875,1.6621932680000002,1.477120685
Cl4Tl2,2.808011,1.989092724,3.7366660000000005,1.6621932680000002,1.483665679
Cl2N2Zr2,2.905984,2.028525443,3.6833339999999994,1.6621932680000002,1.614055321
Br6Cr2,3.3251690000000003,1.9390468109999999,3.4025,1.6546618030000002,1.469092855
Br2N2Zr2,2.872796,1.970843422,3.621111,1.647123474,1.5576095369999998
Pb1Se1,2.54613,1.9671113480000002,3.29,1.63957824,1.517776119
Bi2I2Se2,2.586566,1.9114087709999998,3.423333,1.63957824,1.4024029580000001
Br2H4Tb2,2.4539470000000003,1.9293205169999998,3.5541669999999996,1.6093273369999999,1.521152957
Br4O2,3.117946,1.9104952530000001,3.7,1.6093273369999999,1.4209258809999998
Cl2Cr2O2,3.364559,1.9578107169999999,3.6044449999999997,1.601746892,1.496292
Br6Tl2,2.678972,1.864477612,3.2575,1.601746892,1.4128980469999999
Pt4S6Tl2,2.380464,1.865562704,3.3433330000000003,1.601746892,1.412985832
S2W1,2.5894150000000002,1.888313304,3.5066660000000005,1.601746892,1.412985821
P2Si2,2.542348,1.9194666390000001,3.5925,1.601746892,1.462601272
Al2I2S2,2.589013,1.853424763,3.514444,1.601746892,1.344065055
Ge1Te1,2.454069,1.864040654,3.3975,1.601746892,1.40585386
Bi2Cl2S2,2.57246,1.898164865,3.382222,1.601746892,1.439513684
N2Si2,2.801607,1.950264188,3.765,1.586564406,1.4694157030000001
S2Sn1,2.517988,1.860107647,3.4,1.586564406,1.3969291640000001
Bi1Cl1Te1,2.345725,1.861461324,3.2888889999999997,1.586564406,1.4090353580000001
As2S6Sn1Tl2,2.5043279999999997,1.799995569,2.992727,1.57896227,1.388900838
Ga2Se2,2.565473,1.8755015430000002,3.25,1.57896227,1.4268523530000001
In2S2,2.5594799999999998,1.865407311,2.98,1.5713528069999998,1.45565618
Cl2Ni1,2.657432,1.8644596709999999,3.545,1.5713528069999998,1.386904874
Br2Hg1,2.664669,1.824850748,3.34,1.563735967,1.372758902
O2Zr1,3.159884,2.000862169,3.755,1.5561116990000001,1.50104694
Ni1O2,2.9726169999999996,2.097883031,3.831667,1.5484799530000002,1.485120831
Cl2Rh2Te2,2.291888,1.80146134,3.297778,1.540840676,1.349601155
Bi2I2S2,2.3130189999999997,1.763953313,3.146667,1.533193817,1.293929801
Ge1Te1,2.349707,1.7581292530000001,3.1975,1.525539323,1.3259758
O1Pb1,2.708543,1.81934365,3.1925,1.517877139,1.3836080640000001
Bi2Br2S2,2.344596,1.7654264069999999,3.12,1.5102072119999999,1.3413650240000001
Br2N2Zr2,2.752581,1.7759248419999998,3.261111,1.5102072119999999,1.403560242
Cl6Tl2,2.756063,1.763849372,3.2425,1.5102072119999999,1.322397676
Ag1In1P2S6,2.4908650000000003,1.702458777,2.72925,1.5102072119999999,1.316645879
In2S2,2.4726790000000003,1.77864418,2.82,1.5102072119999999,1.387951241
Mo1S2,2.338151,1.734965462,3.193333,1.494843907,1.300589222
Br2Ga2S2,2.567375,1.743802628,3.17,1.487150415,1.2966728220000001
Br6Ga2,2.644381,1.6648852330000001,2.90125,1.45629618,1.26036928
I6Rh2,2.296003,1.6324131119999998,2.6975,1.45629618,1.1989671179999999
Cl4I4Ta2,2.268506,1.628914332,3.056,1.440820067,1.183693652
Pb1Te1,2.1953549999999997,1.648760665,2.6575,1.440820067,1.251913178
Bi1I1Te1,2.112308,1.6314366740000001,2.853333,1.440820067,1.2009528090000001
Ga2I6,2.425584,1.577657406,2.53875,1.417543266,1.160783452
P2Si2,2.2499540000000002,1.646815128,3.0925,1.409767376,1.254845409
Al2I2Se2,2.29031,1.589803195,3.011111,1.409767376,1.1531467229999999
Mo1S1Se1,2.007323,1.6515625,2.913333,1.409767376,1.2924633159999999
Cl6Mn2,2.874908,1.612562506,2.95375,1.4019828980000002,1.209510069
Se2W1,1.993279,1.59720869,2.8233330000000003,1.394189766,1.225328947
O2Ti1,2.587488,1.834475481,3.37,1.394189766,1.3377476000000001
O1Sn1,2.351906,1.610865255,2.83,1.394189766,1.202135996
Al2Br2Se2,2.354818,1.6099547509999999,3.071111,1.394189766,1.198099405
Br2Ge2N2,2.609648,1.614043415,3.083333,1.386387911,1.1881188040000001
I6Ti2,2.287719,1.5345918090000001,2.425,1.386387911,1.130236519
Cl9Mo2Rb3,1.8037159999999999,1.51254601,2.5171419999999998,1.3629293230000001,1.118414003
Br6Re2,1.993543,1.527761194,2.6525,1.355091882,1.156007493
Br2S2Sb2,2.1161830000000004,1.555437217,2.956666,1.355091882,1.173545965
Br2Cr2O2,2.825587,1.5603234430000001,2.922223,1.3472453640000002,1.179783942
Co1O2,2.7580270000000002,1.773953871,3.306667,1.3472453640000002,1.256640703
In2Se2,2.180748,1.549442515,2.3925,1.3472453640000002,1.209266317
H2Mn1O2,1.9338229999999998,1.7534906259999998,3.087333,1.339389696,1.255518097
Cl6Re2,2.019679,1.52994047,2.8375,1.339389696,1.145002866
